Date,Revenue,Expenses,Marketing_Spend,Customer_Count,Region,Product_Category
3/11/2021,"$165,373","$45,892","$6,296",174,South,Groceries
3/12/2021,"$84,574","$77,299","$19,122",376,East,Groceries
3/13/2021,"$194,502","$47,073","$29,820",232,West,Groceries
3/14/2021,"$92,733","$60,682","$7,895",442,South,Electronics
3/15/2021,"$62,050","$44,289","$27,977",158,South,Electronics
3/16/2021,"$169,996","$37,927","$22,313",444,South,Clothing
3/17/2021,"$93,933","$78,330","$10,366",281,West,Clothing
3/18/2021,"$84,951","$96,707","$13,711",438,West,Groceries
3/19/2021,"$92,413","$95,428","$24,596",420,North,Clothing
3/20/2021,"$172,573","$80,601","$23,793",163,West,Groceries
3/21/2021,"$195,566","$32,539","$13,199",426,West,Electronics
3/22/2021,"$182,744","$52,669","$15,717",359,West,Electronics
3/23/2021,"$149,431","$50,644","$8,423",292,South,Electronics
3/24/2021,"$103,001","$48,745","$15,211",242,East,Furniture
3/25/2021,"$127,364","$58,228","$17,782",203,North,Groceries
3/26/2021,"$184,988","$64,521","$28,360",313,East,Electronics
3/27/2021,"$105,028","$56,928","$28,978",341,East,Groceries
3/28/2021,"$191,878","$48,322","$26,542",308,West,Clothing
3/29/2021,"$184,343","$87,714","$17,474",192,North,Clothing
3/30/2021,"$188,301","$92,292","$8,667",241,East,Electronics
3/31/2021,"$186,295","$59,055","$27,357",211,East,Groceries
4/1/2021,"$94,636","$72,891","$27,620",474,North,Electronics
4/2/2021,"$84,262","$36,588","$13,277",158,West,Clothing
4/3/2021,"$140,435","$36,304","$17,424",142,East,Electronics
4/4/2021,"$188,583","$37,345","$23,852",306,South,Groceries
4/5/2021,"$101,844","$59,300","$27,601",367,East,Clothing
4/6/2021,"$124,754","$54,259","$25,003",395,South,Furniture
4/7/2021,"$137,129","$45,352","$23,020",217,West,Clothing
4/8/2021,"$100,042","$63,365","$13,155",119,East,Furniture
4/9/2021,"$121,665","$49,446","$8,583",321,North,Electronics
4/10/2021,"$176,953","$32,336","$20,515",265,North,Electronics
4/11/2021,"$178,533","$92,032","$9,009",230,East,Groceries
4/12/2021,"$133,781","$37,521","$24,710",255,West,Furniture
4/13/2021,"$126,262","$53,481","$15,410",283,West,Electronics
4/14/2021,"$106,600","$48,474","$29,532",189,North,Furniture
4/15/2021,"$136,898","$76,760","$23,601",193,East,Electronics
4/16/2021,"$90,448","$85,718","$9,967",112,West,Clothing
4/17/2021,"$86,172","$74,629","$23,753",421,North,Electronics
4/18/2021,"$67,657","$75,232","$25,022",392,South,Groceries
4/19/2021,"$172,855","$97,169","$15,695",329,East,Clothing
4/20/2021,"$67,906","$80,669","$14,135",421,South,Groceries
4/21/2021,"$121,413","$99,184","$10,722",391,South,Clothing
4/22/2021,"$114,028","$77,945","$20,514",125,West,Furniture
4/23/2021,"$67,287","$43,140","$16,128",174,West,Groceries
4/24/2021,"$93,660","$44,357","$9,444",463,West,Electronics
4/25/2021,"$120,504","$98,673","$12,618",398,East,Furniture
4/26/2021,"$162,979","$95,633","$25,331",249,South,Electronics
4/27/2021,"$94,701","$42,924","$23,060",247,East,Clothing
4/28/2021,"$143,300","$99,286","$6,196",107,West,Clothing
4/29/2021,"$143,560","$87,326","$17,297",128,South,Electronics
4/30/2021,"$103,642","$60,651","$7,787",395,East,Electronics
5/1/2021,"$125,160","$78,777","$28,816",308,East,Furniture
5/2/2021,"$77,602","$46,994","$12,927",227,North,Electronics
5/3/2021,"$163,320","$97,263","$24,702",439,East,Groceries
5/4/2021,"$148,801","$89,634","$28,073",215,West,Groceries
5/5/2021,"$85,931","$40,800","$7,176",243,East,Electronics
5/6/2021,"$154,377","$67,823","$25,127",417,South,Groceries
5/7/2021,"$89,192","$93,878","$13,792",334,East,Electronics
5/8/2021,"$106,542","$48,708","$25,806",106,North,Furniture
5/9/2021,"$187,015","$42,819","$25,208",144,South,Groceries
5/10/2021,"$102,520","$93,870","$14,171",338,South,Groceries
5/11/2021,"$124,772","$39,283","$7,451",254,North,Electronics
5/12/2021,"$110,106","$60,573","$5,628",280,West,Groceries
5/13/2021,"$141,121","$60,933","$14,821",314,South,Clothing
5/14/2021,"$85,559","$35,774","$12,778",187,West,Furniture
5/15/2021,"$165,595","$40,983","$8,696",355,South,Furniture
5/16/2021,"$93,742","$48,133","$25,058",172,South,Groceries
5/17/2021,"$129,669","$44,939","$25,313",278,West,Groceries
5/18/2021,"$195,044","$30,781","$24,149",311,South,Clothing
5/19/2021,"$130,831","$86,700","$25,753",392,West,Clothing
5/20/2021,"$172,217","$57,624","$17,972",333,North,Groceries
5/21/2021,"$101,873","$36,823","$13,307",338,West,Groceries
5/22/2021,"$166,532","$48,489","$9,956",322,North,Clothing
5/23/2021,"$186,267","$69,961","$15,195",218,South,Electronics
5/24/2021,"$194,092","$59,118","$22,076",412,West,Clothing
5/25/2021,"$101,755","$52,263","$24,546",363,South,Electronics
5/26/2021,"$145,956","$43,565","$6,105",306,West,Furniture
5/27/2021,"$146,988","$50,354","$24,392",194,North,Furniture
5/28/2021,"$105,648","$72,951","$23,545",472,North,Clothing
5/29/2021,"$185,991","$53,648","$20,417",321,West,Electronics
5/30/2021,"$175,005","$80,729","$29,729",465,North,Clothing
5/31/2021,"$62,396","$71,971","$19,188",375,South,Clothing
6/1/2021,"$144,082","$48,658","$25,083",479,South,Electronics
6/2/2021,"$188,322","$51,253","$17,602",330,East,Clothing
6/3/2021,"$192,663","$94,166","$25,170",408,North,Furniture
6/4/2021,"$71,303","$78,563","$14,256",218,South,Groceries
6/5/2021,"$131,719","$56,390","$25,584",367,West,Groceries
6/6/2021,"$159,616","$81,578","$19,212",372,North,Clothing
6/7/2021,"$184,165","$62,658","$6,913",163,South,Electronics
6/8/2021,"$146,231","$36,852","$26,904",397,North,Electronics
6/9/2021,"$67,314","$32,551","$15,593",449,West,Furniture
6/10/2021,"$79,623","$91,001","$6,772",110,South,Electronics
6/11/2021,"$165,228","$79,159","$24,164",197,East,Electronics
6/12/2021,"$157,624","$81,707","$17,996",170,East,Furniture
6/13/2021,"$171,785","$63,243","$28,807",463,North,Clothing
6/14/2021,"$146,206","$51,800","$7,871",157,West,Groceries
6/15/2021,"$129,274","$87,828","$18,234",389,South,Furniture
6/16/2021,"$193,541","$37,239","$22,044",350,West,Clothing
6/17/2021,"$113,947","$36,710","$27,626",375,South,Furniture
6/18/2021,"$108,874","$51,384","$15,521",149,North,Clothing
6/19/2021,"$109,708","$51,038","$15,642",457,South,Furniture
6/20/2021,"$134,553","$70,846","$6,132",315,West,Clothing
6/21/2021,"$128,344","$97,821","$5,699",493,West,Furniture
6/22/2021,"$109,138","$67,991","$19,534",151,North,Clothing
6/23/2021,"$107,638","$36,971","$28,854",370,West,Furniture
6/24/2021,"$138,249","$59,139","$15,230",183,South,Groceries
6/25/2021,"$165,865","$67,711","$11,297",486,North,Groceries
6/26/2021,"$62,719","$36,530","$17,839",392,South,Electronics
6/27/2021,"$102,534","$41,116","$12,812",225,West,Clothing
6/28/2021,"$152,241","$95,794","$9,557",395,North,Furniture
6/29/2021,"$186,209","$30,282","$7,179",171,South,Clothing
6/30/2021,"$152,124","$31,898","$16,030",395,West,Groceries
7/1/2021,"$151,659","$34,135","$14,065",335,West,Clothing
7/2/2021,"$135,713","$36,629","$13,275",155,East,Furniture
7/3/2021,"$135,418","$95,031","$22,806",459,West,Clothing
7/4/2021,"$188,232","$63,380","$20,089",494,South,Furniture
7/5/2021,"$91,575","$47,071","$8,180",209,North,Groceries
7/6/2021,"$123,852","$50,074","$25,700",291,East,Groceries
7/7/2021,"$192,079","$97,843","$11,696",491,West,Groceries
7/8/2021,"$136,242","$69,901","$14,583",192,West,Electronics
7/9/2021,"$89,257","$41,205","$21,998",449,West,Groceries
7/10/2021,"$121,246","$85,661","$18,869",155,South,Clothing
7/11/2021,"$61,435","$35,906","$16,757",159,East,Electronics
7/12/2021,"$151,357","$32,591","$25,954",237,South,Groceries
7/13/2021,"$196,156","$92,987","$21,654",138,East,Clothing
7/14/2021,"$143,807","$93,370","$17,258",127,North,Clothing
7/15/2021,"$175,953","$84,400","$7,468",148,South,Clothing
7/16/2021,"$198,563","$55,150","$19,208",224,South,Furniture
7/17/2021,"$183,797","$61,852","$20,042",112,North,Electronics
7/18/2021,"$123,888","$72,870","$20,639",135,East,Clothing
7/19/2021,"$133,609","$82,756","$16,546",200,West,Furniture
7/20/2021,"$69,077","$86,481","$17,327",381,North,Groceries
7/21/2021,"$80,953","$31,283","$19,270",185,West,Clothing
7/22/2021,"$174,682","$63,691","$20,523",103,West,Furniture
7/23/2021,"$127,889","$31,125","$19,300",322,North,Clothing
7/24/2021,"$175,374","$97,065","$24,991",437,East,Electronics
7/25/2021,"$84,860","$56,170","$15,775",265,West,Electronics
7/26/2021,"$137,475","$38,438","$17,265",482,North,Groceries
7/27/2021,"$147,266","$50,095","$24,459",443,South,Clothing
7/28/2021,"$160,732","$46,154","$21,673",482,South,Furniture
7/29/2021,"$87,083","$38,004","$29,504",475,South,Groceries
7/30/2021,"$117,372","$39,752","$11,614",377,North,Clothing
7/31/2021,"$183,786","$85,426","$8,252",229,South,Groceries
8/1/2021,"$67,813","$56,819","$12,415",130,West,Furniture
8/2/2021,"$91,598","$54,217","$28,155",474,South,Groceries
8/3/2021,"$153,106","$62,994","$21,662",110,South,Groceries
8/4/2021,"$87,082","$45,036","$16,116",401,West,Groceries
8/5/2021,"$89,241","$79,416","$21,964",195,South,Clothing
8/6/2021,"$71,745","$39,587","$9,958",289,West,Furniture
8/7/2021,"$86,029","$30,645","$29,829",291,South,Electronics
8/8/2021,"$183,395","$60,930","$9,276",365,West,Clothing
8/9/2021,"$149,186","$60,090","$29,381",227,South,Electronics
8/10/2021,"$197,612","$82,142","$9,776",337,West,Electronics
8/11/2021,"$157,768","$56,475","$22,208",454,North,Clothing
8/12/2021,"$101,846","$48,888","$8,832",211,West,Clothing
8/13/2021,"$135,932","$73,732","$19,901",415,South,Furniture
8/14/2021,"$83,411","$76,305","$10,445",442,South,Furniture
8/15/2021,"$138,797","$76,037","$6,380",244,East,Groceries
8/16/2021,"$112,307","$39,346","$14,865",164,West,Electronics
8/17/2021,"$194,165","$30,587","$27,918",346,North,Furniture
8/18/2021,"$82,042","$42,763","$18,926",322,West,Groceries
8/19/2021,"$112,930","$89,165","$24,540",412,West,Furniture
8/20/2021,"$157,883","$99,615","$16,580",205,North,Clothing
8/21/2021,"$93,756","$66,116","$25,691",280,West,Furniture
8/22/2021,"$113,268","$55,556","$10,634",283,North,Electronics
8/23/2021,"$108,901","$89,042","$29,959",325,North,Furniture
8/24/2021,"$159,986","$48,099","$10,810",364,West,Electronics
8/25/2021,"$188,386","$75,096","$29,917",377,West,Clothing
8/26/2021,"$65,626","$43,230","$27,318",496,South,Electronics
8/27/2021,"$198,496","$59,009","$15,179",188,South,Furniture
8/28/2021,"$72,857","$63,866","$17,251",275,East,Groceries
8/29/2021,"$193,052","$71,855","$18,131",117,East,Clothing
8/30/2021,"$86,431","$36,416","$24,493",470,West,Furniture
8/31/2021,"$144,976","$85,915","$25,466",498,North,Clothing
9/1/2021,"$142,711","$48,058","$17,707",205,East,Clothing
9/2/2021,"$86,385","$70,718","$24,624",370,West,Furniture
9/3/2021,"$78,639","$62,602","$27,412",418,East,Furniture
9/4/2021,"$145,530","$88,067","$23,233",266,North,Groceries
9/5/2021,"$81,563","$57,516","$29,881",112,West,Clothing
9/6/2021,"$175,672","$31,089","$7,749",436,North,Clothing
9/7/2021,"$196,848","$67,346","$18,156",131,West,Furniture
9/8/2021,"$199,783","$40,487","$28,064",492,East,Electronics
9/9/2021,"$142,970","$30,155","$21,589",139,South,Furniture
9/10/2021,"$145,553","$97,494","$28,736",247,East,Clothing
9/11/2021,"$142,879","$68,547","$25,975",317,East,Furniture
9/12/2021,"$196,727","$58,795","$8,450",318,South,Groceries
9/13/2021,"$104,859","$85,296","$12,214",181,South,Electronics
9/14/2021,"$112,098","$51,447","$25,195",432,West,Furniture
9/15/2021,"$182,413","$66,598","$16,814",307,West,Groceries
9/16/2021,"$60,526","$71,814","$10,141",300,North,Clothing
9/17/2021,"$128,760","$93,278","$29,885",431,North,Furniture
9/18/2021,"$107,837","$85,077","$7,708",137,East,Clothing
9/19/2021,"$71,536","$39,528","$23,375",310,South,Groceries
9/20/2021,"$88,541","$80,100","$20,088",426,North,Clothing
9/21/2021,"$139,083","$38,179","$29,847",348,East,Groceries
9/22/2021,"$94,531","$78,781","$16,834",326,South,Groceries
9/23/2021,"$68,712","$85,267","$17,278",147,West,Groceries
9/24/2021,"$164,101","$53,952","$15,014",117,East,Furniture
9/25/2021,"$125,455","$83,798","$8,273",499,West,Clothing
9/26/2021,"$134,744","$80,939","$19,367",394,North,Clothing
9/27/2021,"$189,749","$59,516","$9,538",295,North,Electronics
9/28/2021,"$65,109","$86,526","$17,541",286,South,Electronics
9/29/2021,"$109,268","$40,449","$13,712",444,East,Electronics
9/30/2021,"$114,615","$80,290","$14,168",323,West,Electronics
10/1/2021,"$142,503","$52,746","$25,106",417,South,Clothing
10/2/2021,"$145,708","$97,990","$8,551",496,North,Groceries
10/3/2021,"$162,471","$88,810","$17,297",464,North,Groceries
10/4/2021,"$143,309","$45,223","$15,965",436,East,Furniture
10/5/2021,"$186,446","$32,597","$7,832",328,West,Groceries
10/6/2021,"$166,661","$95,677","$27,063",489,East,Clothing
10/7/2021,"$66,154","$32,659","$27,963",176,West,Clothing
10/8/2021,"$124,288","$45,037","$18,422",287,West,Clothing
10/9/2021,"$111,195","$76,738","$5,152",445,East,Furniture
10/10/2021,"$80,581","$42,109","$27,138",369,South,Electronics
10/11/2021,"$90,087","$52,010","$16,156",194,East,Groceries
10/12/2021,"$129,298","$38,787","$16,108",409,East,Clothing
10/13/2021,"$106,167","$38,472","$7,800",231,North,Clothing
10/14/2021,"$99,499","$53,383","$10,310",138,North,Electronics
10/15/2021,"$185,816","$91,709","$14,944",171,East,Clothing
10/16/2021,"$156,347","$99,785","$7,610",380,East,Groceries
10/17/2021,"$108,787","$64,518","$17,067",432,North,Furniture
10/18/2021,"$95,488","$83,909","$6,104",259,West,Clothing
10/19/2021,"$134,441","$48,351","$15,728",286,East,Groceries
10/20/2021,"$82,431","$99,624","$28,745",290,South,Clothing
10/21/2021,"$121,681","$83,330","$25,583",219,South,Electronics
10/22/2021,"$182,720","$45,282","$25,238",319,South,Clothing
10/23/2021,"$109,153","$51,778","$12,263",152,East,Clothing
10/24/2021,"$66,368","$54,264","$6,914",321,West,Furniture
10/25/2021,"$172,360","$89,675","$28,749",230,West,Electronics
10/26/2021,"$172,755","$35,075","$24,456",336,North,Electronics
10/27/2021,"$116,985","$78,454","$5,406",345,East,Furniture
10/28/2021,"$110,069","$58,365","$18,689",325,West,Clothing
10/29/2021,"$112,326","$78,200","$5,166",307,East,Groceries
10/30/2021,"$168,737","$41,002","$5,508",195,North,Electronics
10/31/2021,"$110,861","$43,947","$23,045",299,North,Electronics
11/1/2021,"$135,897","$82,142","$8,664",346,North,Clothing
11/2/2021,"$187,118","$86,307","$24,873",171,South,Clothing
11/3/2021,"$128,577","$34,493","$18,050",417,East,Electronics
11/4/2021,"$69,078","$80,085","$5,680",284,North,Clothing
11/5/2021,"$122,768","$64,228","$23,908",105,East,Groceries
11/6/2021,"$111,047","$81,875","$23,504",305,South,Electronics
11/7/2021,"$131,626","$61,655","$26,644",131,South,Groceries
11/8/2021,"$117,660","$73,472","$9,357",198,North,Groceries
11/9/2021,"$192,997","$79,437","$6,363",493,North,Clothing
11/10/2021,"$177,832","$79,416","$14,523",486,West,Groceries
11/11/2021,"$190,406","$89,711","$7,292",355,East,Clothing
11/12/2021,"$185,150","$36,816","$6,538",286,North,Furniture
11/13/2021,"$93,320","$94,307","$8,408",175,West,Clothing
11/14/2021,"$124,881","$76,733","$29,126",276,East,Groceries
11/15/2021,"$150,827","$41,240","$13,752",414,North,Furniture
11/16/2021,"$162,215","$62,762","$23,287",386,West,Clothing
11/17/2021,"$194,461","$38,259","$5,174",448,West,Groceries
11/18/2021,"$121,550","$80,139","$7,230",354,East,Electronics
11/19/2021,"$84,826","$44,849","$9,287",424,West,Electronics
11/20/2021,"$160,734","$84,869","$25,544",289,East,Clothing
11/21/2021,"$158,511","$93,095","$17,112",407,East,Clothing
11/22/2021,"$71,653","$53,567","$12,106",444,East,Electronics
11/23/2021,"$141,941","$65,292","$14,689",226,South,Groceries
11/24/2021,"$93,662","$81,631","$17,046",386,West,Groceries
11/25/2021,"$158,818","$39,885","$24,555",353,East,Groceries
11/26/2021,"$155,081","$89,659","$22,951",312,North,Clothing
11/27/2021,"$96,877","$84,306","$6,151",349,South,Furniture
11/28/2021,"$171,562","$96,314","$12,619",183,South,Furniture
11/29/2021,"$132,715","$95,087","$11,033",482,West,Furniture
11/30/2021,"$170,091","$59,165","$13,560",487,East,Furniture
12/1/2021,"$192,632","$88,929","$9,946",112,West,Furniture
12/2/2021,"$139,148","$97,028","$29,618",144,South,Clothing
12/3/2021,"$143,186","$79,812","$6,907",226,East,Clothing
12/4/2021,"$183,629","$80,500","$8,490",213,North,Furniture
12/5/2021,"$130,316","$88,643","$23,919",375,East,Clothing
12/6/2021,"$88,380","$74,900","$9,173",304,South,Clothing
12/7/2021,"$170,198","$72,946","$16,065",436,North,Furniture
12/8/2021,"$62,356","$37,851","$22,677",484,East,Groceries
12/9/2021,"$130,326","$46,288","$9,769",498,North,Clothing
12/10/2021,"$152,447","$97,580","$9,796",372,North,Groceries
12/11/2021,"$174,994","$37,368","$18,046",157,South,Clothing
12/12/2021,"$80,049","$76,403","$19,211",427,North,Clothing
12/13/2021,"$165,361","$39,168","$28,255",318,West,Furniture
12/14/2021,"$76,082","$79,879","$24,356",208,South,Clothing
12/15/2021,"$60,661","$89,871","$25,306",378,West,Electronics
12/16/2021,"$62,920","$62,174","$9,997",273,North,Electronics
12/17/2021,"$139,561","$36,581","$28,416",427,West,Furniture
12/18/2021,"$68,946","$94,046","$22,376",363,East,Groceries
12/19/2021,"$76,309","$79,678","$13,112",414,North,Groceries
12/20/2021,"$115,230","$56,649","$10,287",210,East,Groceries
12/21/2021,"$171,822","$44,567","$15,578",286,West,Electronics
12/22/2021,"$172,340","$91,944","$23,624",368,East,Groceries
12/23/2021,"$119,321","$58,803","$22,860",328,North,Groceries
12/24/2021,"$192,028","$48,230","$11,426",255,East,Furniture
12/25/2021,"$134,131","$47,862","$16,599",288,West,Groceries
12/26/2021,"$85,963","$73,355","$5,389",371,West,Electronics
12/27/2021,"$161,757","$61,259","$5,999",474,West,Electronics
12/28/2021,"$159,259","$60,795","$17,812",101,North,Electronics
12/29/2021,"$99,063","$38,770","$20,599",345,West,Furniture
12/30/2021,"$174,225","$41,093","$6,855",309,North,Furniture
12/31/2021,"$176,400","$76,571","$13,125",385,East,Clothing
1/1/2022,"$140,818","$30,193","$18,794",458,West,Groceries
1/2/2022,"$64,703","$47,569","$7,763",112,East,Furniture
1/3/2022,"$132,099","$41,190","$25,047",195,South,Electronics
1/4/2022,"$91,585","$92,824","$9,986",320,East,Electronics
1/5/2022,"$103,585","$72,752","$6,481",337,South,Furniture
1/6/2022,"$86,958","$62,327","$28,640",193,East,Furniture
1/7/2022,"$86,017","$72,070","$8,731",437,North,Furniture
1/8/2022,"$184,677","$70,197","$28,646",368,East,Clothing
1/9/2022,"$89,426","$32,261","$21,835",270,North,Electronics
1/10/2022,"$77,778","$56,512","$24,477",193,North,Clothing
1/11/2022,"$102,229","$36,716","$22,266",248,West,Clothing
1/12/2022,"$146,652","$58,933","$25,792",211,North,Groceries
1/13/2022,"$188,267","$34,378","$25,452",154,South,Electronics
1/14/2022,"$186,503","$70,583","$15,758",436,West,Electronics
1/15/2022,"$144,878","$59,033","$24,661",215,West,Furniture
1/16/2022,"$117,056","$54,000","$21,311",242,East,Furniture
1/17/2022,"$79,975","$72,604","$13,566",300,North,Groceries
1/18/2022,"$148,397","$98,336","$16,889",279,North,Clothing
1/19/2022,"$93,142","$35,410","$29,335",301,South,Furniture
1/20/2022,"$86,916","$86,044","$16,254",463,East,Furniture
1/21/2022,"$124,324","$93,315","$26,074",152,East,Electronics
1/22/2022,"$185,932","$36,796","$16,442",483,West,Electronics
1/23/2022,"$195,720","$84,245","$18,521",279,West,Furniture
1/24/2022,"$156,059","$73,056","$25,979",412,West,Electronics
1/25/2022,"$158,317","$47,709","$9,559",407,South,Groceries
1/26/2022,"$95,046","$88,557","$21,199",236,South,Furniture
1/27/2022,"$161,459","$47,543","$12,291",281,West,Electronics
1/28/2022,"$105,893","$67,418","$13,160",466,East,Groceries
1/29/2022,"$161,520","$46,724","$5,112",100,South,Electronics
1/30/2022,"$185,818","$33,828","$26,515",143,East,Electronics
1/31/2022,"$121,272","$47,087","$24,581",326,East,Electronics
2/1/2022,"$127,649","$42,605","$20,924",430,North,Furniture
2/2/2022,"$124,674","$61,337","$21,523",197,West,Clothing
2/3/2022,"$146,475","$35,482","$6,424",307,North,Electronics
2/4/2022,"$121,367","$95,333","$24,333",364,West,Groceries
2/5/2022,"$181,750","$80,952","$24,552",387,West,Furniture
2/6/2022,"$178,154","$35,463","$15,808",370,East,Furniture
2/7/2022,"$104,738","$34,648","$11,043",239,West,Groceries
2/8/2022,"$93,397","$63,623","$11,989",336,East,Electronics
2/9/2022,"$142,189","$89,156","$28,620",491,East,Clothing
2/10/2022,"$136,367","$65,634","$11,261",171,West,Electronics
2/11/2022,"$180,585","$74,602","$5,887",254,East,Groceries
2/12/2022,"$136,619","$79,334","$24,488",289,East,Furniture
2/13/2022,"$171,453","$98,648","$21,433",367,East,Clothing
2/14/2022,"$79,816","$52,054","$25,335",420,South,Furniture
2/15/2022,"$197,348","$52,207","$24,944",206,East,Groceries
2/16/2022,"$139,530","$51,386","$21,402",331,South,Electronics
2/17/2022,"$168,856","$89,518","$26,205",141,South,Clothing
2/18/2022,"$131,635","$82,781","$27,724",289,East,Furniture
2/19/2022,"$167,803","$82,780","$29,442",470,East,Furniture
2/20/2022,"$95,946","$91,440","$17,253",238,South,Furniture
2/21/2022,"$115,204","$74,199","$23,990",202,South,Electronics
2/22/2022,"$75,563","$91,035","$12,846",270,East,Clothing
2/23/2022,"$152,324","$38,210","$11,432",450,East,Electronics
2/24/2022,"$69,847","$74,363","$18,452",372,West,Electronics
2/25/2022,"$86,155","$90,348","$18,395",320,South,Electronics
2/26/2022,"$139,671","$85,284","$8,765",312,South,Groceries
2/27/2022,"$176,891","$98,847","$23,822",440,West,Groceries
2/28/2022,"$143,310","$52,432","$20,950",155,South,Groceries
3/1/2022,"$191,691","$94,089","$17,502",489,North,Clothing
3/2/2022,"$94,707","$85,398","$14,741",441,South,Electronics
3/3/2022,"$141,537","$33,321","$27,742",201,West,Electronics
3/4/2022,"$151,155","$67,383","$29,703",291,North,Groceries
3/5/2022,"$60,281","$82,893","$10,941",409,East,Electronics
3/6/2022,"$192,130","$65,820","$29,028",299,West,Electronics
3/7/2022,"$136,260","$96,262","$9,855",332,West,Furniture
3/8/2022,"$124,178","$33,760","$27,931",326,East,Electronics
3/9/2022,"$93,997","$52,190","$28,580",470,West,Furniture
3/10/2022,"$179,273","$97,411","$27,295",238,South,Electronics
3/11/2022,"$192,311","$53,377","$27,865",443,East,Clothing
3/12/2022,"$186,945","$76,737","$20,166",404,West,Groceries
3/13/2022,"$105,272","$99,569","$24,145",248,East,Furniture
3/14/2022,"$149,393","$68,211","$25,840",214,East,Groceries
3/15/2022,"$121,212","$33,744","$27,745",162,East,Furniture
3/16/2022,"$180,030","$54,995","$27,077",203,North,Furniture
3/17/2022,"$116,503","$46,977","$10,788",438,West,Furniture
3/18/2022,"$197,710","$64,542","$5,201",458,North,Clothing
3/19/2022,"$66,570","$40,651","$27,544",255,West,Electronics
3/20/2022,"$128,785","$46,715","$15,561",372,South,Furniture
3/21/2022,"$69,110","$74,409","$21,901",105,South,Clothing
3/22/2022,"$139,141","$54,306","$12,737",246,South,Furniture
3/23/2022,"$72,115","$49,086","$6,988",283,West,Electronics
3/24/2022,"$99,062","$44,376","$20,441",127,East,Furniture
3/25/2022,"$82,911","$91,350","$16,737",137,East,Clothing
3/26/2022,"$164,061","$66,636","$19,256",218,North,Electronics
3/27/2022,"$92,556","$81,649","$25,186",392,North,Clothing
3/28/2022,"$188,335","$64,610","$27,192",470,South,Electronics
3/29/2022,"$61,969","$40,058","$12,162",343,North,Electronics
3/30/2022,"$103,753","$94,200","$18,065",167,West,Groceries
3/31/2022,"$195,542","$76,619","$27,625",313,West,Groceries
4/1/2022,"$181,863","$47,154","$19,114",317,North,Groceries
4/2/2022,"$70,225","$49,539","$13,399",276,North,Electronics
4/3/2022,"$183,008","$90,058","$10,633",398,North,Furniture
4/4/2022,"$165,823","$92,068","$10,755",263,North,Clothing
4/5/2022,"$73,669","$60,373","$15,825",157,South,Clothing
4/6/2022,"$184,398","$63,154","$27,693",368,South,Clothing
4/7/2022,"$170,677","$36,031","$9,117",407,North,Groceries
4/8/2022,"$108,320","$52,785","$29,729",157,West,Electronics
4/9/2022,"$185,354","$58,669","$6,518",387,South,Groceries
4/10/2022,"$148,009","$32,282","$27,547",204,West,Furniture
4/11/2022,"$88,625","$64,624","$21,346",327,East,Electronics
4/12/2022,"$84,089","$78,438","$7,600",346,West,Clothing
4/13/2022,"$96,487","$97,534","$18,237",287,North,Groceries
4/14/2022,"$170,448","$61,705","$23,579",182,East,Groceries
4/15/2022,"$110,138","$68,244","$8,554",285,South,Furniture
4/16/2022,"$114,061","$67,437","$21,193",351,South,Furniture
4/17/2022,"$161,376","$80,583","$24,233",454,East,Groceries
4/18/2022,"$139,134","$68,392","$20,253",337,West,Furniture
4/19/2022,"$107,055","$37,461","$21,194",459,South,Clothing
4/20/2022,"$79,508","$40,516","$6,742",283,North,Furniture
4/21/2022,"$170,169","$47,514","$6,306",383,East,Furniture
4/22/2022,"$68,125","$66,268","$8,849",484,North,Groceries
4/23/2022,"$96,059","$66,788","$17,360",309,East,Groceries
4/24/2022,"$163,409","$91,049","$17,768",403,South,Electronics
4/25/2022,"$65,704","$92,493","$28,903",395,West,Electronics
4/26/2022,"$171,279","$66,027","$18,032",196,East,Groceries
4/27/2022,"$178,516","$72,849","$9,195",307,East,Furniture
4/28/2022,"$174,044","$47,858","$26,562",469,North,Furniture
4/29/2022,"$89,165","$82,395","$23,939",487,South,Electronics
4/30/2022,"$127,203","$69,758","$23,689",236,North,Electronics
5/1/2022,"$64,114","$84,312","$12,619",466,South,Electronics
5/2/2022,"$96,321","$98,670","$14,280",499,North,Clothing
5/3/2022,"$133,297","$45,434","$7,642",283,East,Clothing
5/4/2022,"$156,652","$94,047","$14,369",175,North,Electronics
5/5/2022,"$159,304","$77,775","$19,296",386,West,Furniture
5/6/2022,"$77,772","$96,677","$27,793",474,South,Electronics
5/7/2022,"$163,754","$75,734","$20,438",241,South,Clothing
5/8/2022,"$63,712","$70,603","$20,674",336,East,Furniture
5/9/2022,"$192,439","$98,803","$9,757",124,South,Clothing
5/10/2022,"$175,142","$69,332","$7,994",389,West,Furniture
5/11/2022,"$151,736","$51,312","$20,226",166,North,Clothing
5/12/2022,"$111,924","$74,179","$6,271",349,East,Furniture
5/13/2022,"$63,726","$70,379","$6,813",217,West,Furniture
5/14/2022,"$149,152","$47,297","$23,845",172,South,Furniture
5/15/2022,"$87,723","$32,011","$25,504",381,South,Furniture
5/16/2022,"$186,969","$74,014","$27,508",459,West,Groceries
5/17/2022,"$160,494","$41,738","$13,475",109,North,Clothing
5/18/2022,"$95,643","$77,498","$9,396",310,North,Clothing
5/19/2022,"$163,896","$41,120","$14,283",422,East,Groceries
5/20/2022,"$199,999","$38,767","$18,318",251,South,Furniture
